"filename", "language", "Markdown", "TypeScript", "JSON", "JSON with Comments", "JavaScript", "YAML", "HTML", "Shell Script", "MS SQL", "TypeScript JSX", "PostCSS", "comment", "blank", "total"
"/Users/lucaswhelan/CareCompanion/.claude/settings.local.json", "JSON", 0, 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 13
"/Users/lucaswhelan/CareCompanion/.eslintrc.js", "JavaScript", 0, 0, 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 33
"/Users/lucaswhelan/CareCompanion/Claude.md", "Markdown", 281, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 69, 350
"/Users/lucaswhelan/CareCompanion/Design_Document.md", "Markdown", 1153, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 182, 1335
"/Users/lucaswhelan/CareCompanion/LOCALSTACK_SETUP.md", "Markdown", 150, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 206
"/Users/lucaswhelan/CareCompanion/Product_Requirements_Document.md", "Markdown", 288, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 79, 367
"/Users/lucaswhelan/CareCompanion/QUICK_START.md", "Markdown", 123, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 48, 171
"/Users/lucaswhelan/CareCompanion/README.md", "Markdown", 163, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 56, 219
"/Users/lucaswhelan/CareCompanion/TESTING_INVITATIONS.md", "Markdown", 169, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 65, 234
"/Users/lucaswhelan/CareCompanion/apps/api/package.json", "JSON", 0, 0, 56, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 57
"/Users/lucaswhelan/CareCompanion/apps/api/src/config/index.ts", "TypeScript", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 13, 72
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/auth.controller.ts", "TypeScript", 0, 243, 0, 0, 0, 0, 0, 0, 0, 0, 0, 20, 37, 300
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/careTask.controller.ts", "TypeScript", 0, 750, 0, 0, 0, 0, 0, 0, 0, 0, 0, 87, 131, 968
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/document.controller.ts", "TypeScript", 0, 462, 0, 0, 0, 0, 0, 0, 0, 0, 0, 52, 82, 596
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/fact.controller.ts", "TypeScript", 0, 120, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 136
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/family.controller.ts", "TypeScript", 0, 726, 0, 0, 0, 0, 0, 0, 0, 0, 0, 54, 86, 866
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/journal.controller.ts", "TypeScript", 0, 378, 0, 0, 0, 0, 0, 0, 0, 0, 0, 43, 74, 495
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/medication.controller.ts", "TypeScript", 0, 520, 0, 0, 0, 0, 0, 0, 0, 0, 0, 29, 72, 621
"/Users/lucaswhelan/CareCompanion/apps/api/src/controllers/patient.controller.ts", "TypeScript", 0, 381, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 59, 463
"/Users/lucaswhelan/CareCompanion/apps/api/src/index.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 11, 72
"/Users/lucaswhelan/CareCompanion/apps/api/src/jobs/index.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 3, 13
"/Users/lucaswhelan/CareCompanion/apps/api/src/middleware/async.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 1, 10
"/Users/lucaswhelan/CareCompanion/apps/api/src/middleware/auth.ts", "TypeScript", 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 21, 202
"/Users/lucaswhelan/CareCompanion/apps/api/src/middleware/error.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 81
"/Users/lucaswhelan/CareCompanion/apps/api/src/middleware/upload.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 39
"/Users/lucaswhelan/CareCompanion/apps/api/src/middleware/validate.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 35
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/ai.ts", "TypeScript", 0, 102, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 16, 124
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/auth.ts", "TypeScript", 0, 121, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 18, 150
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/careTask.routes.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 11, 75
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/careTask.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/debug.routes.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 8, 58
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/document.routes.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 9, 12, 83
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/document.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/fact.routes.ts", "TypeScript", 0, 12, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 17
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/family.routes.ts", "TypeScript", 0, 69, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 12, 88
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/family.ts", "TypeScript", 0, 156, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 20, 187
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/index.ts", "TypeScript", 0, 32, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 12, 55
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/journal.routes.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 5, 23
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/journal.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/medication.routes.ts", "TypeScript", 0, 62, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 11, 76
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/medication.ts", "TypeScript", 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 10
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/patient.routes.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 10, 65
"/Users/lucaswhelan/CareCompanion/apps/api/src/routes/patient.ts", "TypeScript", 0, 230, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 258
"/Users/lucaswhelan/CareCompanion/apps/api/src/services/ai/openai.service.ts", "TypeScript", 0, 293, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 32, 332
"/Users/lucaswhelan/CareCompanion/apps/api/src/services/email.service.ts", "TypeScript", 0, 83, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 101
"/Users/lucaswhelan/CareCompanion/apps/api/src/services/factExtraction.service.ts", "TypeScript", 0, 68, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 12, 86
"/Users/lucaswhelan/CareCompanion/apps/api/src/services/factsHeader.service.ts", "TypeScript", 0, 29, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 5, 35
"/Users/lucaswhelan/CareCompanion/apps/api/src/services/recurrence.service.ts", "TypeScript", 0, 171, 0, 0, 0, 0, 0, 0, 0, 0, 0, 28, 34, 233
"/Users/lucaswhelan/CareCompanion/apps/api/src/services/s3.service.ts", "TypeScript", 0, 137, 0, 0, 0, 0, 0, 0, 0, 0, 0, 30, 26, 193
"/Users/lucaswhelan/CareCompanion/apps/api/src/types/index.ts", "TypeScript", 0, 30, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 33
"/Users/lucaswhelan/CareCompanion/apps/api/src/utils/errors.ts", "TypeScript", 0, 49, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 4, 56
"/Users/lucaswhelan/CareCompanion/apps/api/src/utils/logger.ts", "TypeScript", 0, 25, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 3, 29
"/Users/lucaswhelan/CareCompanion/apps/api/src/utils/tokens.ts", "TypeScript", 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 5, 30
"/Users/lucaswhelan/CareCompanion/apps/api/tsconfig.json", "JSON with Comments", 0, 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"/Users/lucaswhelan/CareCompanion/apps/api/tsconfig.tsbuildinfo", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/lucaswhelan/CareCompanion/apps/web/.eslintrc.cjs", "JavaScript", 0, 0, 0, 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 20
"/Users/lucaswhelan/CareCompanion/apps/web/index.html", "HTML", 0, 0, 0, 0, 0, 0, 17, 0, 0, 0, 0, 0, 0, 17
"/Users/lucaswhelan/CareCompanion/apps/web/package.json", "JSON", 0, 0, 60, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 61
"/Users/lucaswhelan/CareCompanion/apps/web/postcss.config.js", "JavaScript", 0, 0, 0, 0, 6, 0, 0, 0, 0, 0, 0, 0, 0, 6
"/Users/lucaswhelan/CareCompanion/apps/web/src/App.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 42, 0, 0, 5, 47
"/Users/lucaswhelan/CareCompanion/apps/web/src/Router.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 49, 0, 3, 4, 56
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/AddAppointmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 332, 0, 19, 32, 383
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/AddMedicationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 360, 0, 5, 31, 396
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/AddTaskModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 223, 0, 14, 26, 263
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/ChatWidget.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 261, 0, 4, 19, 284
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/EditAppointmentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 364, 0, 30, 42, 436
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/EditMedicationModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 375, 0, 5, 31, 411
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/EventDetailsModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 267, 0, 14, 35, 316
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/FamilyMembers.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 346, 0, 6, 27, 379
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/PatientPortalAccess.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 264, 0, 6, 26, 296
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/QuickEntry.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 284, 0, 5, 34, 323
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/RootRedirect.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 46, 0, 11, 10, 67
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/TasksOverview.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 254, 0, 8, 36, 298
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/TodaySchedule.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 502, 0, 36, 52, 590
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/UploadDocumentModal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 421, 0, 26, 51, 498
"/Users/lucaswhelan/CareCompanion/apps/web/src/components/layouts/DashboardLayout.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 150, 0, 9, 12, 171
"/Users/lucaswhelan/CareCompanion/apps/web/src/hooks/useAudioRecorder.ts", "TypeScript", 0, 178, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19, 34, 231
"/Users/lucaswhelan/CareCompanion/apps/web/src/hooks/useOnboarding.ts", "TypeScript", 0, 45, 0, 0, 0, 0, 0, 0, 0, 0, 0, 5, 7, 57
"/Users/lucaswhelan/CareCompanion/apps/web/src/lib/api.ts", "TypeScript", 0, 48, 0, 0, 0, 0, 0, 0, 0, 0, 0, 7, 5, 60
"/Users/lucaswhelan/CareCompanion/apps/web/src/lib/utils.ts", "TypeScript", 0, 5, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6
"/Users/lucaswhelan/CareCompanion/apps/web/src/main.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 16, 0, 0, 3, 19
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/AcceptInvitation.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 148, 0, 3, 13, 164
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Calendar.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 381, 0, 22, 37, 440
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Dashboard.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 718, 0, 38, 76, 832
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/DevInvitations.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 180, 0, 9, 15, 204
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Documents.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 600, 0, 25, 42, 667
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Facts.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 139, 0, 0, 15, 154
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Family.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 108, 0, 5, 13, 126
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Journal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 568, 0, 9, 58, 635
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Medications.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 421, 0, 9, 36, 466
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Onboarding.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 372, 0, 7, 22, 401
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/PatientPortal.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 617, 0, 23, 64, 704
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/Patients.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 0, 0, 1, 16
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/SignIn.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 102, 0, 6, 7, 115
"/Users/lucaswhelan/CareCompanion/apps/web/src/pages/SignUp.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 126, 0, 8, 10, 144
"/Users/lucaswhelan/CareCompanion/apps/web/src/providers/ApiProvider.tsx", "TypeScript JSX", 0, 0, 0, 0, 0, 0, 0, 0, 0, 61, 0, 4, 11, 76
"/Users/lucaswhelan/CareCompanion/apps/web/src/styles/globals.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 115, 4, 26, 145
"/Users/lucaswhelan/CareCompanion/apps/web/src/types/clerk.d.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 11
"/Users/lucaswhelan/CareCompanion/apps/web/tailwind.config.js", "JavaScript", 0, 0, 0, 0, 76, 0, 0, 0, 0, 0, 0, 1, 0, 77
"/Users/lucaswhelan/CareCompanion/apps/web/tsconfig.json", "JSON with Comments", 0, 0, 0, 28, 0, 0, 0, 0, 0, 0, 0, 3, 3, 34
"/Users/lucaswhelan/CareCompanion/apps/web/tsconfig.tsbuildinfo", "JSON", 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1
"/Users/lucaswhelan/CareCompanion/apps/web/vite.config.ts", "TypeScript", 0, 20, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 21
"/Users/lucaswhelan/CareCompanion/design/UI_Design.md", "Markdown", 748, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 104, 854
"/Users/lucaswhelan/CareCompanion/design/mockups/dashboard.html", "HTML", 0, 0, 0, 0, 0, 0, 692, 0, 0, 0, 0, 9, 94, 795
"/Users/lucaswhelan/CareCompanion/docker-compose.yml", "YAML", 0, 0, 0, 0, 0, 48, 0, 0, 0, 0, 0, 0, 3, 51
"/Users/lucaswhelan/CareCompanion/package-lock.json", "JSON", 0, 0, 15917, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 15918
"/Users/lucaswhelan/CareCompanion/package.json", "JSON", 0, 0, 51, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 52
"/Users/lucaswhelan/CareCompanion/packages/database/package.json", "JSON", 0, 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 27
"/Users/lucaswhelan/CareCompanion/packages/database/prisma/migrate-clerk-ids.ts", "TypeScript", 0, 54, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 15, 75
"/Users/lucaswhelan/CareCompanion/packages/database/prisma/migrations/20250726232206_initial_schema/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 237, 0, 0, 75, 89, 401
"/Users/lucaswhelan/CareCompanion/packages/database/prisma/migrations/20250727165753_add_recurrence_to_care_tasks/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 3, 3, 12
"/Users/lucaswhelan/CareCompanion/packages/database/prisma/migrations/20250727184116_add_reminder_date_to_tasks/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/Users/lucaswhelan/CareCompanion/packages/database/prisma/migrations/20251014001653_add_patient_checklist/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 27, 0, 0, 8, 10, 45
"/Users/lucaswhelan/CareCompanion/packages/database/prisma/migrations/20251014004524_add_scheduled_time_to_checklist/migration.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 1, 3
"/Users/lucaswhelan/CareCompanion/packages/database/src/client.js", "JavaScript", 0, 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 1, 0, 11
"/Users/lucaswhelan/CareCompanion/packages/database/src/client.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/lucaswhelan/CareCompanion/packages/database/src/index.js", "JavaScript", 0, 0, 0, 0, 22, 0, 0, 0, 0, 0, 0, 1, 0, 23
"/Users/lucaswhelan/CareCompanion/packages/database/src/index.ts", "TypeScript", 0, 28, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 30
"/Users/lucaswhelan/CareCompanion/packages/shared/package.json", "JSON", 0, 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 19
"/Users/lucaswhelan/CareCompanion/packages/shared/src/constants/index.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 12, 10, 83
"/Users/lucaswhelan/CareCompanion/packages/shared/src/index.ts", "TypeScript", 0, 4, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4
"/Users/lucaswhelan/CareCompanion/packages/shared/src/types/errors.ts", "TypeScript", 0, 19, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 2, 24
"/Users/lucaswhelan/CareCompanion/packages/shared/src/types/index.ts", "TypeScript", 0, 88, 0, 0, 0, 0, 0, 0, 0, 0, 0, 6, 9, 103
"/Users/lucaswhelan/CareCompanion/packages/shared/src/utils/date.ts", "TypeScript", 0, 61, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 10, 71
"/Users/lucaswhelan/CareCompanion/packages/shared/src/utils/format.ts", "TypeScript", 0, 46, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 57
"/Users/lucaswhelan/CareCompanion/packages/shared/src/utils/index.ts", "TypeScript", 0, 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3
"/Users/lucaswhelan/CareCompanion/packages/shared/src/utils/privacy.ts", "TypeScript", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15, 20, 108
"/Users/lucaswhelan/CareCompanion/packages/shared/src/validation/index.ts", "TypeScript", 0, 96, 0, 0, 0, 0, 0, 0, 0, 0, 0, 11, 17, 124
"/Users/lucaswhelan/CareCompanion/packages/shared/tsconfig.json", "JSON with Comments", 0, 0, 0, 15, 0, 0, 0, 0, 0, 0, 0, 0, 0, 15
"/Users/lucaswhelan/CareCompanion/scripts/README.md", "Markdown", 84, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 27, 111
"/Users/lucaswhelan/CareCompanion/scripts/check-user.ts", "TypeScript", 0, 64, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 14, 81
"/Users/lucaswhelan/CareCompanion/scripts/cleanup-seed.ts", "TypeScript", 0, 59, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 12, 74
"/Users/lucaswhelan/CareCompanion/scripts/cleanup-user.ts", "TypeScript", 0, 81, 0, 0, 0, 0, 0, 0, 0, 0, 0, 13, 21, 115
"/Users/lucaswhelan/CareCompanion/scripts/fix-add-patient-memberships.ts", "TypeScript", 0, 26, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/lucaswhelan/CareCompanion/scripts/fix-user-type.ts", "TypeScript", 0, 66, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 14, 84
"/Users/lucaswhelan/CareCompanion/scripts/init-localstack.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 60, 0, 0, 0, 9, 12, 81
"/Users/lucaswhelan/CareCompanion/scripts/migrate-to-public-schema.sql", "MS SQL", 0, 0, 0, 0, 0, 0, 0, 0, 53, 0, 0, 9, 9, 71
"/Users/lucaswhelan/CareCompanion/scripts/run-seed.ts", "TypeScript", 0, 10, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 13
"/Users/lucaswhelan/CareCompanion/scripts/seed-munson-family.ts", "TypeScript", 0, 663, 0, 0, 0, 0, 0, 0, 0, 0, 0, 40, 72, 775
"/Users/lucaswhelan/CareCompanion/scripts/setup-db.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 77, 0, 0, 0, 10, 16, 103
"/Users/lucaswhelan/CareCompanion/scripts/start-full.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 98, 0, 0, 0, 13, 15, 126
"/Users/lucaswhelan/CareCompanion/scripts/start.sh", "Shell Script", 0, 0, 0, 0, 0, 0, 0, 26, 0, 0, 0, 7, 9, 42
"/Users/lucaswhelan/CareCompanion/scripts/test-db.js", "JavaScript", 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 0, 3, 7, 36
"/Users/lucaswhelan/CareCompanion/scripts/test-setup.js", "JavaScript", 0, 0, 0, 0, 58, 0, 0, 0, 0, 0, 0, 5, 8, 71
"/Users/lucaswhelan/CareCompanion/tsconfig.json", "JSON with Comments", 0, 0, 0, 24, 0, 0, 0, 0, 0, 0, 0, 0, 0, 24
"/Users/lucaswhelan/CareCompanion/turbo.json", "JSON", 0, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 33
"Total", "-", 3159, 7754, 16176, 86, 251, 48, 709, 261, 325, 9112, 115, 1215, 3108, 42319